,0
0,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-253,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,1,68.82'"
1,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-553,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,2,64.838'"
2,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-850,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,3,97.5'"
3,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-1150,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,4,106.78'"
4,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-1447,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,5,103.8'"
5,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-1746,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,6,98.18'"
6,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-2043,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,7,100.1'"
7,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-2341,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,8,97.14'"
8,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-2637,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,9,128.24'"
9,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-2935,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,10,116.8'"
10,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-3229,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,11,119.26'"
11,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-3523,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,12,100.42'"
12,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-3814,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,13,82.838'"
13,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-4103,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,14,67.74'"
